shape	421322	420904	41556
feat	C_LEM_décéder	27083
feat	P_LEM_Suisses	33559
feat	mr2828.m4	1976
feat	mr54308.m0	16029
feat	mr54308.m2	16031
feat	P_LEM_accordéon	36279
feat	P_LEM_gardeMXS_DASHboue	26684
feat	P_LEM_alter	36892
feat	P_LEM_saloir	27124
feat	P_LEM_émaner	27285
feat	P_LEM_progresser	1528
feat	mr72620.m0	8771
feat	P_LEM_période	22258
feat	mr104369.m2	9820
feat	mr16276.m3	723
feat	P_LEM_GAEC	26376
feat	P_LEM_9500	4960
feat	C_LEM_essentiellement	23256
feat	P_LEM_âgé	3357
feat	C_LEM_magasin	29700
feat	P_LEM_tutelle	41426
feat	P_LEM_avancement	38438
feat	mr8380.m3	8817
feat	mr88903.m0	9637
feat	mr88903.m4	9768
feat	P_LEM_dadaïste	35253
feat	mr79130.m0	23691
feat	C_LEM_confiant	29501
feat	C_LEM_libanais	7453
feat	mr8508.m0	944
feat	mr8508.m2	957
feat	C_LEM_avenue	29121
feat	P_LEM_référer	31161
feat	C_LEM_ferme	11887
feat	P_LEM_durcir	29380
feat	P_LEM_désengagement	41000
feat	P_LEM_écrire	14127
feat	mr50144.m0	8176
feat	C_LEM_midi	22493
feat	C_LEM_o(rage	26953
feat	C_LEM_date	6610
feat	C_LEM_Joe	24288
feat	P_LEM_trouver	5624
feat	mr39093.m4	12332
feat	mr20710.m4	8813
feat	mr39093.m0	12248
feat	P_LEM_cimetière	27182
feat	C_LEM_restauration	21247
feat	mr95230.m0	1818
feat	P_LEM_Noghès	29516
feat	mr87637.m0	3796
feat	mr35876.m0	1765
feat	mr67759.m4	26754
feat	P_LEX_OBJ	22107
feat	mr98741.m0	6073
feat	mr42023.m0	8068
feat	C_LEM_4,5	26121
feat	mr13123.m4	12401
feat	C_LEM_4,3	41081
feat	C_LEM_pognon	16865
feat	P_LEM_disciple	30646
feat	P_LEM_Télévision	36249
feat	C_LEM_correctement	23061
feat	mr1910.m3	7861
feat	C_LEM_possible	10757
feat	P_LEM_héritage	24798
feat	C_LEM_angoisse	22939
feat	C_LEM_sidérer	36717
feat	C_LEM_buzzer	29694
feat	C_LEM_illumination	29698
feat	mr50215.m0	20191
feat	C_LEM_chahut	37719
feat	P_LEM_voisiner	39336
feat	mr62054.m0	6206
feat	C_LEM_impasse	25900
feat	mr4427.m3	8267
feat	mr61841.m0	6472
feat	P_LEM_siècle	19902
feat	P_LEM_risque	4639
feat	mr31408.m2	4659
feat	P_LEM_JeanMXS_DASHYves	27349
feat	C_LEM_drapeau	39839
feat	C_LEM_ébullition	3982
feat	P_LEM_Elysée	2061
feat	mr82854.m0	8366
feat	C_LEM_figure	13026
feat	mr89634.m0	12138
feat	C_LEM_tiersMXS_DASHmondiste	36010
feat	P_LEM_tardif	32817
feat	mr45969.m0	18521
feat	C_LEM_désendettement	39385
feat	P_LEM_locataire	37680
feat	mr99360.m0	4177
feat	P_LEM_debout	3214
feat	mr4642.m4	8207
feat	P_LEM_Questions	25659
feat	mr113589.m1	172
feat	P_LEM_grecque	31495
feat	C_LEM_Lelouch	36429
feat	C_LEM_francoMXS_DASHaméricain	34408
feat	mr56397.m0	40128
feat	C_LEM_bon)jour	30993
feat	C_LEM_épargne	40170
feat	C_LEM_inventivité	34482
feat	C_LEM_exhaustif	32214
feat	C_LEM_carte	8535
feat	C_LEM_analyse	288
feat	C_LEM_potentiel	26469
feat	C_LEM_langue	13865
feat	P_LEM_mongol	26979
feat	C_LEM_lointain	39719
feat	mr6061.m4	12035
feat	C_LEM_vigilant	11826
feat	P_LEM_Maille	16285
feat	mr65924.m3	1331
feat	mr13398.m3	5679
feat	mr46459.m0	20138
feat	mr12662.m3	746
feat	C_LEM_filière	22038
feat	mr104313.m2	4662
feat	P_LEM_1999	15643
feat	P_LEM_1998	25790
feat	P_LEM_magnifiquement	17981
feat	P_LEM_1995	28226
feat	P_LEM_1994	16325
feat	P_LEM_1997	15640
feat	P_LEM_1996	29401
feat	P_LEM_1991	28026
feat	P_LEM_1993	41170
feat	P_LEM_1992	31233
feat	P_LEM_messie	30410
feat	C_LEM_truquer	17377
feat	P_LEM_heureusement	20510
feat	P_LEM_idéeMXS_DASHlà	22801
feat	mr84964.m0	1614
feat	P_LEM_fertilité	23014
feat	C_LEM_réputation	30861
feat	C_LEM_Lady	36258
feat	mr90586.m0	16149
feat	mr90586.m1	16155
feat	C_LEM_Mesrine	38929
feat	P_LEM_affectif	35797
feat	C_LEM_cha(que	34658
feat	mr95411.m0	5450
feat	P_LEM_Kamel	37247
feat	C_LEM_modération	13507
feat	C_LEM_mouiller	30713
feat	mr65155.m3	2121
feat	C_LEM_Benjamin	17110
feat	P_LEM_assureur	31443
feat	C_LEM_Ve	20061
feat	P_LEM_espérance	28244
feat	P_LEM_azote	23012
feat	C_LEM_penser	5776
feat	C_LEM_connaître	11502
feat	mr29669.m3	7723
feat	C_POS_VER	49
feat	mr36702.m0	25027
feat	P_LEM_coudre	21548
feat	mr84813.m0	9633
feat	mr84813.m4	9759
feat	C_LEM_assemblée	9904
feat	C_LEM_Kahn	20453
feat	mr16988.m3	9405
feat	P_LEM_Eisenberg	36494
feat	P_LEM_ronronner	35251
feat	C_LEM_désoiffe	27069
feat	P_LEM_Wong	34085
feat	P_LEM_rétrécir	19809
feat	P_LEM_ramasser	27829
feat	C_LEM_selon	5631
feat	P_LEM_interview	20209
feat	C_LEM_invité	233
feat	mr101821.m0	8995
feat	mr34402.m0	10868
feat	C_LEM_bagnard	31783
feat	mr18053.m5	6773
feat	P_LEM_pire	11575
feat	C_LEM_consentir	28159
feat	mr15022.m3	5637
feat	mr49459.m0	2198
feat	mr98694.m0	7509
feat	mr49459.m2	2259
feat	mr39938.m0	16073
feat	P_LEM_arrogance	8103
feat	mr2803.m3	13080
feat	mr30299.m3	1244
feat	mr30299.m0	1210
feat	mr68162.m3	6340
feat	mr28189.m3	1430
feat	P_LEM_compensation	25419
feat	P_LEM_correction	41162
feat	P_LEM_politiqueMXS_DASHfiction	38768
feat	P_LEM_éc(rive	34923
feat	P_LEM_Marseillais	31794
feat	P_LEM_plomb	18936
feat	mr50094.m0	24271
feat	P_LEM_culte	26188
feat	P_LEM_conjoint	41402
feat	P_LEM_préalable	37894
feat	C_LEX_listBatiment	3621
feat	P_LEM_François	17128
feat	C_LEM_VO	33178
feat	P_LEM_danois	19110
feat	C_LEM_Approximatif	35224
feat	mr95204.m0	8526
feat	mr32433.m3	17257
feat	mr541.m4	24582
feat	P_LEM_économiquement	34977
feat	C_LEM_saint	21241
feat	P_LEM_infranchissable	40786
feat	mr58161.m0	7547
feat	P_LEM_go	16375
feat	P_LEM_imminent	39886
feat	mr107343.m0	3592
feat	P_LEM_lime	40451
feat	P_LEM_gr	40247
feat	P_LEM_PyrénéesMXS_DASHAtlantiques	30469
feat	P_LEM_châtiment	34781
feat	C_LEM_collant	35382
feat	P_LEM_asiatique	13269
feat	C_LEM_Massoud	38981
feat	P_LEM_commandement	25825
feat	mr7507.m4	3901
feat	C_LEM_protection	17592
feat	P_LEM_Ballarte	17642
feat	C_LEM_Elisabeth	12348
feat	mr78003.m0	8950
feat	P_LEM_g(	31423
feat	P_LEM_circonscription	21931
feat	C_LEM_occuper	16012
feat	C_LEM_incorporation	40716
feat	C_LEM_idéaliser	32224
feat	C_LEM_Setiti	30149
feat	mr100053.m0	472
feat	mr100053.m1	530
feat	mr81522.m4	4464
feat	mr70828.m0	20280
feat	mr81522.m0	4411
feat	C_LEM_làMXS_DASHderrière	40290
feat	mr108489.m0	15772
feat	P_LEM_réaliser	17425
feat	C_LEM_initier	37360
feat	mr107409.m0	383
feat	P_LEM_Sepúlveda	33001
feat	mr73594.m0	15485
feat	C_LEM_Grenelle	14532
feat	C_LEM_géométrie	38647
feat	mr19328.m3	2470
feat	P_LEM_abondance	11333
feat	mr19328.m0	2428
feat	P_LEM_enlèvement	28781
feat	P_LEM_coexister	33355
feat	mr98839.m0	4227
feat	C_LEM_Dion	13903
feat	P_LEM_signature	24327
feat	mr2777.m3	16686
feat	C_LEM_fouet	21926
feat	mr28985.m2	3501
feat	P_LEM_argumentation	38106
feat	P_LEM_large	6274
feat	P_LEM_cedex	34067
feat	mr11786.m2	2008
feat	C_LEM_piéger	24328
feat	C_LEM_propriétaire	20561
feat	mr42987.m0	9374
feat	mr14448.m3	9319
feat	C_LEM_Today	19596
feat	C_LEM_investir	21780
feat	C_LEM_grimacer	28216
feat	mr52494.m2	1113
feat	mr52494.m0	1024
feat	C_LEM_courant	4159
feat	C_LEM_Reynaert	31558
feat	mr28916.m4	6990
feat	C_LEM_écœurer	37580
feat	C_LEM_minimiser	20083
feat	mr434.m6	5518
feat	mr83801.m0	10248
feat	mr50842.m0	1835
feat	P_LEM_Auguste	18247
feat	P_LEM_désespérer	3771
feat	mr58141.m0	3536
feat	mr71200.m0	8753
feat	mr21499.m2	6589
feat	P_LEM_monstruosité	33189
feat	P_LEM_salarier	15402
feat	mr13466.m3	28698
feat	C_LEM_Michael	27968
feat	C_LEM_rappeler	3318
feat	mr80953.m4	12656
feat	mr81137.m0	7856
feat	P_LEM_Ducruet	32325
feat	P_LEM_encourager	8020
feat	P_LEM_Noah	21114
feat	P_LEM_validité	40575
feat	P_LEM_talibans	10160
feat	mr31540.m2	19455
feat	P_LEM_Gaza	21156
feat	C_LEM_boulevard	21390
feat	C_LEM_sémantique	28673
feat	mr58472.m0	8135
feat	mr98030.m0	10091
feat	C_LEM_automatisme	27870
feat	P_LEM_chère	29707
feat	P_LEM_venant	32052
feat	C_LEX_PROD	96
feat	P_LEM_percée	24850
feat	mr83304.m0	9248
feat	mr17718.m3	1134
feat	mr17718.m0	2427
feat	mr83304.m3	9259
feat	C_LEM_riz	35844
feat	P_LEM_p(ourrait	33195
feat	C_LEM_choquer	20079
feat	mr20740.m4	7387
feat	C_LEM_déchu	25985
feat	P_LEM_Tobey	19081
feat	C_LEM_SaintMXS_DASHValentin	16747
feat	P_LEM_panacée	38118
feat	C_LEM_psychose	22443
feat	P_LEM_sociologue	38178
feat	P_LEM_Lisieux	33591
feat	C_LEM_générosité	8551
feat	P_LEM_milieu	9996
feat	C_LEM_malade	18499
feat	mr46794.m0	20671
feat	P_LEM_Désir	34575
feat	C_LEM_puer	33230
feat	mr16004.m4	17345
feat	P_LEM_mêlé	38738
feat	P_LEM_hautement	39762
feat	P_LEM_stockage	3780
feat	mr38915.m0	19994
feat	C_LEM_antimondialisation	39607
feat	P_LEM_dogme	30443
feat	mr37302.m0	18603
feat	mr14351.m3	5141
feat	P_LEM_cynique	17977
feat	C_LEM_symboli(que	26273
feat	C_LEM_Chinoise	33836
feat	P_LEM_DAGM	35211
feat	mr2918.m4	721
feat	C_LEM_fructose	22435
feat	P_LEM_égoïste	35435
feat	P_LEM_intéresser	13979
feat	P_LEM_travée	28252
feat	P_LEM_frontiste	25724
feat	mr30771.m4	3478
feat	C_LEM_vaste	4271
feat	C_LEM_exil	30548
feat	C_LEM_Insee	29987
feat	C_LEM_banque	21077
feat	C_LEM_clicher	18207
feat	mr103869.m3	12633
feat	mr109491.m0	112
feat	mr78708.m1	24614
feat	mr56513.m1	29672
feat	C_LEM_porteMXS_DASHparole	15836
feat	C_LEM_ellipsait	19125
feat	C_LEM_terrasse	29708
feat	mr40890.m0	12389
feat	P_LEM_Eyrolles	28988
feat	C_LEM_exploser	23611
feat	C_LEM_vecter	32772
feat	mr95087.m0	12084
feat	mr99899.m0	5994
feat	C_LEM_JeanMXS_DASHMichel	12434
feat	P_LEM_petitMXS_DASHdéjeuner	25092
feat	P_LEM_braquage	27663
feat	C_LEM_exit	33392
feat	P_LEM_hostilité	24589
feat	P_LEM_quoiqu'en	40401
feat	mr41078.m0	12465
feat	P_LEM_appliquer	14384
feat	mr73435.m0	10884
feat	mr9389.m3	7882
feat	C_LEM_Caen	39263
feat	P_LEM_muscle	35499
feat	C_LEM_Montréal	15860
feat	P_LEM_ébène	26547
feat	C_LEM_francsMXS_DASHmaçons	39679
feat	mr70618.m0	4026
feat	mr62297.m0	1521
feat	C_LEM_capacité	7957
feat	C_LEM_Biélorussie	27323
feat	P_LEM_momentMXS_DASHlà	11319
feat	C_LEM_MoyenMXS_DASHOrient_	30554
feat	P_LEM_sésame	37305
feat	C_LEM_près	3938
feat	C_LEM_chanceux	37480
feat	C_LEM_fraude	22085
feat	C_LEM_antérieur	30755
feat	C_LEM_attribut	32176
feat	C_LEM_faible	11534
feat	C_LEM_Pilate	38053
feat	C_LEM_déborder	31262
feat	C_LEM_Birgit	32354
feat	C_POS_SYM	10612
feat	mr21578.m2	6577
feat	mr9559.m3	3123
feat	P_LEM_blessure	10525
feat	P_LEM_chaque	8854
feat	C_LEM_convoyeur	28444
feat	mr64092.m2	2736
feat	C_LEM_Fédida	29369
feat	C_LEM_laps	22571
feat	P_LEM_chercher	13011
feat	mr49372.m0	2212
feat	mr2883.m5	1554
feat	mr9124.m4	7782
feat	C_LEM_priori	7486
feat	P_LEM_SaintMXS_DASHEtienne	30324
feat	C_LEM_irritation	38277
feat	P_LEM_énoncer	37503
feat	mr31518.m2	9819
feat	mr98087.m0	5831
feat	P_LEM_Raspiengeas	33009
feat	P_LEM_Haneke	34275
feat	C_POS_NUM/@card@/DIGITS:4/PREF:90	22992
feat	P_LEM_1,45	31026
feat	C_POS_NUM/@card@/DIGITS:4/PREF:95	4959
feat	P_LEM_législateur	32185
feat	mr75410.m0	11229
feat	C_POS_NUM/@card@/DIGITS:4/PREF:99	35077
feat	C_LEM_impressionnant	17574
feat	P_LEM_jungle	32905
feat	C_LEM_alone	36395
feat	mr32526.m3	24459
feat	mr41668.m0	9825
feat	mr71354.m0	24136
feat	mr103719.m3	23202
feat	mr9712.m4	21749
feat	mr42018.m0	6482
feat	C_LEM_emprunter	31172
feat	mr47406.m0	6041
feat	C_LEM_souriant	28293
feat	P_POS_NUM/@card@	187
feat	mr63980.m2	6278
feat	C_LEM_insoupçonnable	38889
feat	mr39275.m0	985
feat	C_LEM_afghan	35040
feat	mr23207.m2	22292
feat	C_LEM_tutelle	41425
feat	mr75031.m2	23710
feat	mr75031.m0	23692
feat	mr69.m5	4615
feat	P_LEM_déjanter	33651
feat	C_LEM_0,96	31029
feat	mr100704.m0	4780
feat	mr56352.m0	4829
feat	mr63720.m4	10885
feat	mr56622.m0	37816
feat	C_LEM_fugace	25043
feat	P_LEM_veille	24001
feat	C_LEM_inconnu+inconnue	25033
feat	C_LEM_fissa	32029
feat	mr94165.m0	3638
feat	P_LEM_Nelson	17335
feat	mr14534.m3	21046
feat	P_LEM_AlMXS_DASHAzhar	30501
feat	P_LEM_Léotard	29760
feat	P_LEM_hôtelier	28976
feat	mr54401.m0	7447
feat	mr28971.m2	1778
feat	mr9486.m4	15939
feat	mr72355.m0	9067
feat	P_LEM_aff	6559
feat	P_LEM_MXS_DASH	13390
feat	mr19871.m2	4055
feat	C_LEM_institutionnel	25591
feat	P_LEM_suffisamment	11507
feat	mr76639.m0	9906
feat	P_LEM_éprouver	33955
feat	P_LEM_télégénique	20528
feat	mr60277.m0	8096
feat	mr6826.m4	9350
feat	mr35013.m0	12247
feat	mr35013.m4	12333
feat	C_LEM_Deniau	34564
feat	mr81805.m0	21847
feat	P_LEM_déductibilité	28134
feat	P_LEM_Darmon	31613
feat	C_LEM_distraire	33232
feat	mr75543.m0	12520
feat	C_LEM_prononcer	12731
feat	P_LEM_la+le	3015
feat	P_LEM_artillerie	26021
feat	C_LEM_compote	22427
feat	C_LEM_pél	38571
feat	P_LEM_melon	33473
feat	P_LEM_Oubékistan	35947
feat	P_LEM_Vacquin	38176
feat	C_LEM_UMPS	24413
feat	C_LEM_phytosanitaire	23039
feat	P_LEM_af(	30792
feat	C_LEM_infime	38319
feat	C_POS_DET/ART	673
feat	mr41949.m0	18419
feat	P_LEM_Bernard	9868
feat	P_LEM_conférence	26044
feat	mr9043.m4	7842
feat	mr67829.m2	1363
feat	mr12331.m2	22288
feat	P_LEM_enflammer	35329
feat	P_LEM_impeccable	19660
feat	mr78442.m0	9920
feat	C_LEM_Evian	16457
feat	mr14866.m3	2326
feat	P_LEM_Centre	40341
feat	P_LEM_pronostic	27341
feat	P_LEM_prêter	18018
feat	P_LEM_unir	5261
feat	mr532.m4	1660
feat	C_LEM_3,40	13391
feat	mr46832.m0	23087
feat	P_LEM_habiller	21550
feat	C_LEM_exagéré	40186
feat	mr63194.m0	2545
feat	mr103851.m3	12629
feat	mr84129.m0	8237
feat	P_LEM_traiter	16220
feat	P_LEM_répression	22084
feat	mr8104.m2	12078
feat	P_LEM_personnage	8125
feat	mr7689.m3	10770
feat	P_LEM_réassurance	22362
feat	P_LEM_nation	5257
feat	C_LEM_repousser	10114
feat	P_LEM_ressortir+ressortir	38414
feat	mr29807.m0	7154
feat	mr29807.m3	7230
feat	mr36893.m0	18676
feat	P_LEM_Flayosc	38512
feat	C_LEM_Gainsbourg	29722
feat	mr46978.m0	19745
feat	P_LEM_Pàramo	33113
feat	P_LEM_imp(osture	38852
feat	mr32616.m2	2343
feat	P_LEM_défunt	18035
feat	P_LEM_textos	32305
feat	P_LEM_lire+liser	18844
feat	P_LEM_Bruguière	40030
feat	C_LEM_sophie	18121
feat	P_LEM_justificatif	36390
feat	C_LEM_be	39521
feat	C_LEM_sobre	17141
feat	P_LEM_thermomètre	30431
feat	C_LEM_énorme	11371
feat	mr77301.m0	4018
feat	P_LEM_penser	5777
feat	C_LEM_programmation	12443
feat	C_LEM_bi	32618
feat	C_LEM_dépositaire	40620
feat	mr38026.m3	13469
feat	mr38026.m0	13448
feat	mr58457.m0	713
feat	C_LEM_Laborde	12021
feat	mr12256.m2	4492
feat	C_LEM_faillite	33626
feat	mr110918.m1	3165
feat	mr8934.m4	6546
feat	mr38385.m0	2777
feat	P_LEM_manipuler	28769
feat	mr24303.m6	25736
feat	C_LEM_crânement	35584
feat	mr113427.m1	6179
feat	C_LEM_choquant	28029
feat	mr661.m4	15896
feat	C_LEM_exécrable	36723
feat	P_LEM_Novembre	18548
feat	P_LEM_sensibilisation	29576
feat	mr12145.m5	9779
feat	P_LEM_angler	33201
feat	mr39585.m0	10377
feat	P_LEM_gambader	22546
feat	C_LEM_b(	34788
feat	mr11775.m3	1728
feat	mr81055.m0	15155
feat	P_POS_NUM/@card@/DIGITS:4/PREF:35	40798
feat	P_POS_NUM/@card@/DIGITS:4/PREF:36	13322
feat	P_POS_NUM/@card@/DIGITS:4/PREF:37	28880
feat	P_POS_NUM/@card@/DIGITS:4/PREF:30	15985
feat	mr109260.m0	117
feat	C_LEM_vénérer	32424
feat	P_POS_NUM/@card@/DIGITS:4/PREF:3,	13394
feat	C_LEM_faiblesse	14393
feat	P_LEM_Bhopal	14193
feat	C_LEM_Arz	30945
feat	mr11848.m3	4887
feat	C_LEM_Compain	36435
feat	mr46508.m0	20661
feat	mr54901.m0	18123
feat	C_LEM_furie	33366
feat	C_LEM_Art	21124
feat	P_LEM_annoncer	1545
feat	P_LEM_transfert	25360
feat	C_LEM_Arc	26845
feat	P_LEM_insultant	39374
feat	P_LEM_Griffon	35205
feat	mr42298.m0	15885
feat	mr40505.m0	17396
feat	mr59620.m0	3073
feat	mr72619.m0	7892
feat	mr9010.m5	10618
feat	mr72619.m2	7903
feat	mr7109.m3	4603
feat	mr12362.m2	13846
feat	mr19590.m3	10361
feat	C_LEM_carboniser	29819
feat	C_LEM_enfanter	37087
feat	P_LEM_réceptif	27841
feat	P_LEM_écrivaillon	36788
feat	C_LEM_straussMXS_DASHkahnisme	40069
feat	mr22906.m2	2066
feat	mr231.m5	12813
feat	P_LEM_transporter	16766
feat	C_LEM_présent	2769
feat	C_LEM_Borodine	33874
feat	C_LEM_échelle	17738
feat	P_LEM_tourte	29946
feat	C_LEM_at(tentat	32158
feat	P_LEM_850	22268
feat	C_LEM_Wall	13270
feat	C_LEM_Piard	29957
feat	P_LEM_ruer	38050
feat	P_LEM_comparatif	40283
feat	mr18772.m3	20257
feat	mr68393.m3	9206
feat	C_LEM_branler	32410
feat	C_LEM_grandiloquence	17365
feat	P_LEM_en(jeu	29054
feat	mr49227.m0	2199
feat	C_LEM_ratage	36361
feat	C_LEM_Charest	15719
feat	C_LEM_tradition	22003
feat	C_LEM_fillette	32846
feat	C_LEM_œdipien	34946
feat	mr45661.m0	8424
feat	mr45661.m3	8466
feat	C_LEM_ordre	3875
feat	C_LEM_CNRS	31374
feat	C_LEM_minimum	22834
feat	C_LEM_milliardaire	28045
feat	C_LEM_Bleu	30979
feat	mr32906.m0	1491
feat	P_LEM_migraineux	20462
feat	mr25343.m3	1784
feat	mr40904.m0	12365
feat	C_LEM_québécois	32348
feat	C_LEM_ouzbek	35874
feat	C_LEM_facilement	22277
feat	P_LEM_représentation	26002
feat	C_LEM_non	4301
feat	C_LEM_nom	15537
feat	C_LEM_réinterrogé	38235
feat	mr61270.m0	5480
feat	C_LEM_aspect	20251
feat	mr19336.m4	8509
feat	mr34051.m0	9272
feat	mr89692.m0	11843
feat	P_LEM_Delanne	36418
feat	C_LEM_cogénération	23382
feat	C_LEM_conséquence	9084
feat	mr13415.m3	7368
feat	P_LEM_int	28409
feat	mr64955.m2	6842
feat	P_LEM_sport	2640
feat	C_LEM_conséquent	11744
feat	mr58764.m0	10425
feat	mr13357.m6	24526
feat	P_LEM_consigne	24577
feat	mr111208.m1	3443
feat	C_LEM_hachoir	35212
feat	mr82906.m0	27743
feat	P_LEM_Lamy	39748
feat	P_LEM_Arrêt	38340
feat	mr87253.m0	4428
feat	P_LEM_abondamment	39232
feat	C_LEM_comprimer	36499
feat	mr14280.m3	9014
feat	C_LEM_édifier	17246
feat	C_LEX_TIME_SEASON	2491
feat	mr24666.m3	24995
feat	P_LEM_MMS	30248
feat	P_LEM_expérience	4621
feat	P_LEM_fondation	15999
feat	C_LEM_Archéologia	26477
feat	mr85508.m0	9610
feat	mr85508.m4	9728
feat	P_LEM_Baroin	20705
feat	P_LEM_commander	26569
feat	mr15441.m2	2953
feat	C_LEM_cession	39651
feat	C_LEM_Proche	41279
feat	P_LEM_Reynaert	31559
feat	mr15203.m0	2194
feat	C_LEM_abyssa(le	29521
feat	mr27733.m3	2809
feat	C_LEM_vacan(ces	39969
feat	mr112842.m2	13718
feat	P_LEM_Grégory	18550
feat	mr38400.m0	15033
feat	P_LEM_rangé	21522
feat	C_LEM_Sattouf	34364
feat	P_LEM_Thales	38736
feat	C_LEM_happy	19604
feat	mr10520.m5	2616
feat	P_LEM_vingtMXS_DASHcinquième	31864
feat	P_LEM_Poséidon	31177
feat	P_LEM_phrase	9453
feat	C_LEM_réinterrogation	38251
feat	C_LEM_Pavillon	35482
feat	C_LEM_digne	33170
feat	P_LEM_menacer	5959
feat	mr42957.m5	12342
feat	P_LEM_avorter	18014
feat	mr42957.m0	12246
feat	mr47968.m0	12265
feat	P_LEM_huile	21856
feat	C_LEM_Tahar	34580
feat	C_LEM_publicité	16186
feat	P_LEM_sumo	40972
feat	P_LEM_génocide	14001
feat	mr61094.m0	1964
feat	P_LEM_HongMXS_DASHKong	31631
feat	P_LEM_Cariou	35711
feat	C_LEM_Wikileaks	39501
feat	P_LEM_décourager	18944
feat	P_LEM_Nautilus	38540
feat	P_LEM_homosexualité	33459
feat	P_LEM_bouillir	32597
feat	C_LEM_débarquer	9991
feat	C_LEM_grotesque	18071
feat	P_LEM_Frot	36628
feat	C_LEM_inexact	40114
feat	mr11561.m2	5203
feat	mr109916.m0	16921
feat	P_LEM_poubelle	20044
feat	C_LEM_rotation	3864
feat	C_LEM_rhum	33790
feat	mr75245.m0	8593
feat	mr20518.m4	2224
feat	P_LEM_rétracter	33397
feat	P_LEM_matiériste	35249
feat	C_LEX_LOC_DIR	4905
feat	C_LEM_urgent	8738
feat	C_LEM_ecclésiaste	33078
feat	C_LEM_habitude	13923
feat	C_LEM_médiéval	17570
feat	P_LEM_nocif	31347
feat	P_LEM_rhétorique	39590
feat	mr20783.m3	2895
feat	P_LEM_crime	13967
feat	P_LEM_tracer	41304
feat	mr99134.m0	4792
feat	C_LEM_dégringoler	28249
feat	mr30046.m0	993
feat	mr30046.m2	1146
feat	C_LEM_lequel	9094
feat	P_LEM_Rio	6251
feat	mr60235.m0	2878
feat	mr2168.m4	17224
feat	P_LEM_Faith	31299
feat	P_LEM_acclimatation	33835
feat	mr1792.m0	5335
feat	mr1792.m2	5361
feat	C_LEM_tracter	29287
feat	C_LEM_dialectique	15529
feat	mr18542.m0	272
feat	mr29922.m3	2345
feat	mr29922.m0	2293
feat	mr18542.m3	291
feat	mr72582.m0	9066
feat	C_LEM_offusquer	22914
feat	C_LEM_galop	39573
feat	mr43102.m0	12181
feat	C_LEM_Président	27255
feat	mr7013.m5	40230
feat	P_LEM_hypersensible	30766
feat	mr86679.m0	24703
feat	P_LEM_story	34785
feat	mr66371.m2	1442
feat	mr66371.m0	1403
feat	mr45027.m0	1889
feat	mr29961.m2	2398
feat	P_LEM_emprisonnement	32175
feat	mr29961.m0	2374
feat	C_LEM_Polynésie	12886
feat	mr112145.m2	24021
feat	mr101224.m0	14154
feat	mr39937.m0	14828
feat	C_LEM_amendement	38781
feat	mr17947.m2	4042
feat	mr69893.m0	17947
feat	P_LEM_critiquer	23229
feat	P_LEM_chroniqueur	36386
feat	mr34778.m0	10806
feat	mr48118.m0	11496
feat	mr46086.m0	18146
feat	P_LEM_Gennevilliers	29894
feat	C_LEM_antisocialiste	36228
feat	mr88846.m0	9576
feat	C_LEM_visiblement	6675
feat	mr88846.m4	9692
feat	C_LEM_répandre	11627
feat	C_LEM_Public	13709
feat	C_LEM_Sur	34566
feat	C_LEM_Sud	5145
feat	C_LEM_Shani	19986
feat	mr98638.m0	7865
feat	mr37991.m0	16952
feat	mr23390.m3	25212
feat	mr42901.m0	2396
feat	P_LEM_fascinant	31539
feat	mr99038.m0	3289
feat	C_LEM_y.	29917
feat	mr11970.m4	17511
feat	mr66075.m3	1289
feat	mr13138.m5	19483
feat	mr276.m4	6545
feat	P_LEM_reste	15330
feat	mr88468.m0	9654
feat	mr88468.m4	9751
feat	mr67832.m2	11692
feat	P_LEM_mixte	20241
feat	P_LEM_interconnexion	30268
feat	C_LEM_Lemaire	22060
feat	P_LEM_Verlin	13289
feat	C_LEM_vulgaire	23298
feat	C_LEM_violoncelle	26530
feat	P_LEM_époqueMXS_DASHlà	26708
feat	P_LEM_obstiné	33427
feat	C_LEM_cagoulé	3399
feat	mr77222.m0	4024
feat	mr63921.m2	13600
feat	P_LEM_possession	5660
feat	C_LEM_insurgé	5727
feat	C_LEM_fabrication	21893
feat	P_LEM_accélération	28942
feat	C_LEM_gifler	28548
feat	mr18861.m3	3191
feat	C_LEM_pleurer	17863
feat	mr19351.m3	2473
feat	mr19351.m0	2431
feat	C_LEM_pénurie	28113
feat	P_LEM_ligaturer	36532
feat	mr48509.m0	5913
feat	mr78198.m1	6249
feat	mr78198.m0	6223
feat	mr49783.m0	12018
feat	P_LEM_avenir	19637
feat	mr55003.m0	17116
feat	mr3122.m3	7828
feat	C_LEM_baladeur	33578
feat	P_LEM_niveauMXS_DASHlà	20774
feat	P_LEM_sexualisme	32044
feat	P_LEM_ruche	35771
feat	P_LEM_moralisme	33409
feat	P_LEM_anatomique	30718
feat	C_LEM_amalgame	25943
feat	C_LEM_circonscription	21930
feat	C_LEM_sexy	19156
feat	C_LEM_sexe	31837
feat	mr107699.m2	12646
feat	mr107699.m0	12602
feat	mr30866.m3	7470
feat	C_LEM_laisserMXS_DASHfaire	30566
feat	C_LEM_fan	12485
feat	C_LEM_rêve	31771
feat	mr103911.m3	9849
feat	P_LEM_manuscrit	36802
feat	P_LEM_mutualisation	14138
feat	P_LEM_Nahon	35033
